predictedValue,RealValue,ErrorPercent
'65.44623721076577',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.196736
73806    25.858148
37438     0.686519
68648    55.824374
84990    18.993159
           ...    
63735    22.087813
85499    14.817960
32349    11.559139
11384    31.826836
47342    18.192203
Name: target, Length: 8597, dtype: float64'"
'61.28694279513278',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.494339
73806    17.859505
37438     5.712396
68648    45.921292
84990    11.430805
           ...    
63735    27.039354
85499     7.520952
32349    17.179807
11384    36.159435
47342    23.391322
Name: target, Length: 8597, dtype: float64'"
'71.87116569310093',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    33.094751
73806    38.213780
37438    10.571024
68648    71.121823
84990    30.674847
           ...    
63735    14.439088
85499    26.089764
32349     2.876803
11384    25.134202
47342    10.161043
Name: target, Length: 8597, dtype: float64'"
'64.2152034633897',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.917043
73806    23.490776
37438     1.207379
68648    52.893342
84990    16.754915
           ...    
63735    23.553329
85499    12.658252
32349    13.222698
11384    33.109163
47342    19.730996
Name: target, Length: 8597, dtype: float64'"
'60.41913159650433',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    11.887281
73806    16.190638
37438     7.047490
68648    43.855075
84990     9.852967
           ...    
63735    28.072462
85499     5.998476
32349    18.352525
11384    37.063405
47342    24.476086
Name: target, Length: 8597, dtype: float64'"
'60.991567719908446',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.947348
73806    17.291476
37438     6.166819
68648    45.218018
84990    10.893759
           ...    
63735    27.390991
85499     7.002750
32349    17.578963
11384    36.467117
47342    23.760540
Name: target, Length: 8597, dtype: float64'"
'66.54923187462661',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.239318
73806    27.979292
37438     2.383434
68648    58.450552
84990    20.998603
           ...    
63735    20.774724
85499    16.753038
32349    10.068606
11384    30.677883
47342    16.813460
Name: target, Length: 8597, dtype: float64'"
'66.41270296966528',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.986487
73806    27.716736
37438     2.173389
68648    58.125483
84990    20.750369
           ...    
63735    20.937258
85499    16.513514
32349    10.253104
11384    30.820101
47342    16.984121
Name: target, Length: 8597, dtype: float64'"
'66.71728802045092',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.550533
73806    28.302477
37438     2.641982
68648    58.850686
84990    21.304160
           ...    
63735    20.574657
85499    17.047874
32349     9.841503
11384    30.502825
47342    16.603390
Name: target, Length: 8597, dtype: float64'"
'63.92760813665527',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.384460
73806    22.937708
37438     1.649834
68648    52.208591
84990    16.232015
           ...    
63735    23.895705
85499    12.153698
32349    13.611340
11384    33.408742
47342    20.090490
Name: target, Length: 8597, dtype: float64'"
'63.62455928429663',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.823258
73806    22.354922
37438     2.116063
68648    51.487046
84990    15.681017
           ...    
63735    24.256477
85499    11.622034
32349    14.020866
11384    33.724417
47342    20.469301
Name: target, Length: 8597, dtype: float64'"
'65.6828368780302',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.634883
73806    26.313148
37438     1.050518
68648    56.387707
84990    19.423340
           ...    
63735    21.806147
85499    15.233047
32349    11.239410
11384    31.580378
47342    17.896454
Name: target, Length: 8597, dtype: float64'"
'62.003436964332536',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.821180
73806    19.237379
37438     4.610097
68648    47.627231
84990    12.733522
           ...    
63735    26.186385
85499     8.777960
32349    16.211572
11384    35.413086
47342    22.495704
Name: target, Length: 8597, dtype: float64'"
'62.03121980739304',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.872629
73806    19.290807
37438     4.567354
68648    47.693380
84990    12.784036
           ...    
63735    26.153310
85499     8.826701
32349    16.174027
11384    35.384146
47342    22.460975
Name: target, Length: 8597, dtype: float64'"
'64.3571644422833',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.179934
73806    23.763778
37438     0.988978
68648    53.231344
84990    17.013026
           ...    
63735    23.384328
85499    12.907306
32349    13.030859
11384    32.961287
47342    19.553544
Name: target, Length: 8597, dtype: float64'"
'63.929729125680296',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.388387
73806    22.941787
37438     1.646571
68648    52.213641
84990    16.235871
           ...    
63735    23.893180
85499    12.157420
32349    13.608474
11384    33.406532
47342    20.087839
Name: target, Length: 8597, dtype: float64'"
'62.32050792603994',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.408348
73806    19.847131
37438     4.122295
68648    48.382162
84990    13.310014
           ...    
63735    25.808919
85499     9.334224
32349    15.783097
11384    35.082804
47342    22.099365
Name: target, Length: 8597, dtype: float64'"
'68.16837811621521',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.237737
73806    31.093035
37438     4.874428
68648    62.305662
84990    23.942506
           ...    
63735    18.847169
85499    19.593646
32349     7.880570
11384    28.991273
47342    14.789527
Name: target, Length: 8597, dtype: float64'"
'69.48273917168588',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    28.671739
73806    33.620652
37438     6.896522
68648    65.435093
84990    26.332253
           ...    
63735    17.282453
85499    21.899542
32349     6.104407
11384    27.622147
47342    13.146576
Name: target, Length: 8597, dtype: float64'"
'65.97310162492454',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.172410
73806    26.871349
37438     1.497079
68648    57.078813
84990    19.951094
           ...    
63735    21.460593
85499    15.742284
32349    10.847160
11384    31.278019
47342    17.533623
Name: target, Length: 8597, dtype: float64'"
'67.13305782390894',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.320477
73806    29.102034
37438     3.281627
68648    59.840614
84990    22.060105
           ...    
63735    20.079693
85499    17.777294
32349     9.279652
11384    30.069731
47342    16.083678
Name: target, Length: 8597, dtype: float64'"
'66.54837005955925',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.237722
73806    27.977635
37438     2.382108
68648    58.448500
84990    20.997036
           ...    
63735    20.775750
85499    16.751526
32349    10.069770
11384    30.678781
47342    16.814537
Name: target, Length: 8597, dtype: float64'"
'71.79818536534289',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    32.959603
73806    38.073433
37438    10.458747
68648    70.948060
84990    30.542155
           ...    
63735    14.525970
85499    25.961729
32349     2.975425
11384    25.210224
47342    10.252268
Name: target, Length: 8597, dtype: float64'"
'64.65472863471902',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.730979
73806    24.336017
37438     0.531187
68648    53.939830
84990    17.554052
           ...    
63735    23.030085
85499    13.429348
32349    12.628745
11384    32.651324
47342    19.181589
Name: target, Length: 8597, dtype: float64'"
'66.84297804200784',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.783293
73806    28.544189
37438     2.835351
68648    59.149948
84990    21.532687
           ...    
63735    20.425026
85499    17.268383
32349     9.671651
11384    30.371898
47342    16.446277
Name: target, Length: 8597, dtype: float64'"
'64.05750175028946',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.625003
73806    23.187503
37438     1.449997
68648    52.517861
84990    16.468185
           ...    
63735    23.741069
85499    12.381582
32349    13.435808
11384    33.273436
47342    19.928123
Name: target, Length: 8597, dtype: float64'"
'64.0772142515924',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.661508
73806    23.225412
37438     1.419670
68648    52.564796
84990    16.504026
           ...    
63735    23.717602
85499    12.416165
32349    13.409170
11384    33.252902
47342    19.903482
Name: target, Length: 8597, dtype: float64'"
'61.01576931034821',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.992165
73806    17.338018
37438     6.129586
68648    45.275641
84990    10.937762
           ...    
63735    27.362179
85499     7.045209
32349    17.546258
11384    36.441907
47342    23.730288
Name: target, Length: 8597, dtype: float64'"
